'head' : '{count:1,id:"kaleidoscope_cookery:straw_hat"}',
'chest' : '{count:1,id:"minecraft:leather_chestplate"}',
'legs' : '{count:1,id:"minecraft:leather_leggings"}',
'feet' : '',
'offhand' : '',
0 : '{count:1,id:"minecraft:iron_hoe"}',
1 : '{count:1,id:"minecraft:stone_pickaxe"}',
2 : '{count:1,id:"minecraft:stone_axe"}',
3 : '{count:5,id:"minecraft:bread"}',
4 : '{components:{"minecraft:custom_data":{"legendarysurvivaloverhaul:HydrationCapacity":10,"legendarysurvivaloverhaul:HydrationPurity":"normal"}},count:1,id:"legendarysurvivaloverhaul:canteen"}',
5 : '',
6 : '',
7 : '{count:1,id:"touhou_little_maid:smart_slab_init"}',
8 : '{components:{"sophisticatedcore:number_of_inventory_slots":27,"sophisticatedcore:number_of_upgrade_slots":1,"sophisticatedcore:render_info_tag":{upgradeItems:[{}]},"sophisticatedcore:storage_uuid":[I;1524295687,-2033431646,-2029388401,-158744403]},count:1,id:"sophisticatedbackpacks:backpack"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '{count:10,id:"farmersdelight:rice"}',
17 : '{count:10,id:"farmersdelight:cabbage_seeds"}',
18 : '',
19 : '',
20 : '',
21 : '{count:2,id:"minecraft:cooked_chicken"}',
22 : '',
23 : '',
24 : '',
25 : '{count:10,id:"minecraft:beetroot_seeds"}',
26 : '{count:10,id:"farmersdelight:tomato_seeds"}',
27 : '',
28 : '',
29 : '',
30 : '{count:3,id:"minecraft:baked_potato"}',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{count:10,id:"minecraft:egg"}',
'effects' : '',
