'head' : '{count:1,id:"irons_spellbooks:wandering_magician_helmet"}',
'chest' : '{count:1,id:"irons_spellbooks:wandering_magician_chestplate"}',
'legs' : '',
'feet' : '',
'offhand' : '',
0 : '',
1 : '{count:1,id:"minecraft:stone_pickaxe"}',
2 : '{count:1,id:"minecraft:stone_axe"}',
3 : '{count:10,id:"minecraft:bread"}',
4 : '',
5 : '',
6 : '{components:{"irons_spellbooks:spell_container":{data:[{id:"irons_spellbooks:firebolt",index:0,level:1},{id:"irons_spellbooks:teleport",index:1,level:1},{id:"irons_spellbooks:healing_circle",index:2,level:1}],maxSpells:6,mustEquip:1b,spellWheel:1b}},count:1,id:"irons_spellbooks:iron_spell_book"}',
7 : '{count:1,id:"touhou_little_maid:smart_slab_init"}',
8 : '{components:{"sophisticatedcore:number_of_inventory_slots":27,"sophisticatedcore:number_of_upgrade_slots":1,"sophisticatedcore:render_info_tag":{upgradeItems:[{}]},"sophisticatedcore:storage_uuid":[I;1524295687,-2033431646,-2029388401,-158744403]},count:1,id:"sophisticatedbackpacks:backpack"}',
9 : '{count:3,id:"irons_spellbooks:common_ink"}',
10 : '{count:1,id:"irons_spellbooks:uncommon_ink"}',
11 : '{components:{"minecraft:potion_contents":{potion:"irons_spellbooks:instant_mana_two"}},count:1,id:"minecraft:lingering_potion"}',
12 : '{count:1,id:"irons_spellbooks:silver_ring"}',
13 : '{count:1,id:"irons_spellbooks:inscription_table"}',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
