'head' : '{count:1,id:"create:goggles"}',
'chest' : '{count:1,id:"minecraft:leather_chestplate"}',
'legs' : '{count:1,id:"minecraft:leather_leggings"}',
'feet' : '',
'offhand' : '',
0 : '{count:1,id:"create:wrench"}',
1 : '{count:1,id:"minecraft:stone_pickaxe"}',
2 : '{count:1,id:"minecraft:stone_axe"}',
3 : '{count:10,id:"minecraft:bread"}',
4 : '{components:{"minecraft:custom_data":{"legendarysurvivaloverhaul:HydrationCapacity":10,"legendarysurvivaloverhaul:HydrationPurity":"normal"}},count:1,id:"legendarysurvivaloverhaul:canteen"}',
5 : '',
6 : '{count:1,id:"minecraft:leather_leggings"}',
7 : '{count:1,id:"touhou_little_maid:smart_slab_init"}',
8 : '{components:{"sophisticatedcore:number_of_inventory_slots":27,"sophisticatedcore:number_of_upgrade_slots":1,"sophisticatedcore:render_info_tag":{upgradeItems:[{}]},"sophisticatedcore:storage_uuid":[I;1524295687,-2033431646,-2029388401,-158744403]},count:1,id:"sophisticatedbackpacks:backpack"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '{count:15,id:"create:shaft"}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '{count:24,id:"create:andesite_casing"}',
26 : '{count:15,id:"create:cogwheel"}',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '{count:5,id:"create:gearbox"}',
35 : '{count:10,id:"create:large_cogwheel"}',
'effects' : '',
